"","dimension","citekey","valuesMean","valuesMedian","valuesMax","stimulus_n","studyREF","model_class_id","feature_n","journal_type","feature_n_categories","stimulus_genre_mixed","feature_n_complexity_genre"
"1","arousal","bai2016di",0.746090362162674,0.756306816047561,0.790569415042095,744,"Bai et al 2016","Kernel Smoothing, Additive and KNN",548,"Engineering","Feature n > 260","MultiGenre","Medium-large single genre/multigenre study"
"2","arousal","battcock2021in",0.887693640846886,0.887693640846886,0.887693640846886,336,"Battcock et al 2021","Linear Methods",3,"Psychology","Feature n < 18","SingleGenre","Small single genre study"
"3","arousal","beveridge2018po",0.859740914011683,0.859740914011683,0.888819441731559,20,"Beveridge et al 2018","Random Forests",16,"Psychology","Feature n < 18","SingleGenre","Medium single genre/multigenre study"
"4","arousal","chen2017co",0.740368010893544,0.781024967590665,0.818535277187245,1838,"Chen et al 2017","Kernel Smoothing, Additive and KNN",72,"Psychology","Feature n > 18 & < 260","SingleGenre","Medium single genre/multigenre study"
"5","arousal","deng2015em",0.851209204977794,0.851410594249332,0.859127464349732,275,"Deng et al 2015","Flexible Discriminants",201,"Engineering","Feature n > 18 & < 260","SingleGenre","Medium single genre/multigenre study"
"6","arousal","gingras2014be",0.852391152240075,0.820975030070952,0.92736184954957,84,"Gingras et al 2014","Linear Methods",21,"Psychology","Feature n > 18 & < 260","SingleGenre","Medium single genre/multigenre study"
"7","arousal","grekow2018au",0.83097582820343,0.860232526704263,0.888819441731559,324,"Grekow et al 2018","Flexible Discriminants",654,"Engineering","Feature n > 260","MultiGenre","Huge multigenre study"
"8","arousal","griffiths2021am",0.881690902223897,0.881690902223897,0.921954445729289,40,"Griffiths et al 2021","Linear Methods",45,"Psychology","Feature n > 18 & < 260","MultiGenre","Medium single genre/multigenre study"
"9","arousal","hu2017cr",0.82908638955655,0.82759765186066,0.842614977317636,2486,"Hu et al 2017","Flexible Discriminants",15,"Engineering","Feature n < 18","MultiGenre","Small single genre study"
"10","arousal","koh2023me",0.32495,0.32495,0.3507,54,"Koh et al 2023","Neural Nets",260,"Engineering","Feature n > 18 & < 260","MultiGenre","Medium single genre/multigenre study"
"11","arousal","markov2014mu",0.79948753188157,0.794983281407576,0.828251169633946,744,"Markov et al 2014","Flexible Discriminants",388,"Engineering","Feature n > 260","MultiGenre","Medium single genre/multigenre study"
"12","arousal","orjesek2022en",0.645,0.645,0.66,431,"Orjesek et al 2022","Neural Nets",260,"Engineering","Feature n > 18 & < 260","MultiGenre","Medium single genre/multigenre study"
"13","arousal","saizclar2022pr",0.73280283842245,0.73280283842245,0.73280283842245,40,"Saizclar et al 2022","Linear Methods",22,"Psychology","Feature n > 18 & < 260","SingleGenre","Medium single genre/multigenre study"
"14","arousal","wang2021ac",0.82759765186066,0.82759765186066,0.836660026534076,48,"Wang et al 2021","Linear Methods",18,"Psychology","Feature n < 18","MultiGenre","Medium single genre/multigenre study"
