"","unique_id","citekey","journal","stimulus_genre","model_category","stimulus_n","feature_n","participant_n","feature_source","feature_reduction_method","library_id","model_id","feature_id","data_id","experiment_id","dimension","measure","statistic","values","studyREF","model_class_id","stimulus_genre_mixed","journal_type","feature_n_categories","feature_n_complexity_genre","feature_n_complexity"
"1","yang2021an-notspecified-svm-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","svm","mixed","mediaeval","1","valence","r2","r2",0.661362230551458,"Yang et al 2021","Flexible Discriminants","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"2","yang2021an-notspecified-svm-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","svm","mixed","mediaeval","1","arousal","r2","r2",0.752529069205968,"Yang et al 2021","Flexible Discriminants","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"3","yang2021an-notspecified-knn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","knn","mixed","mediaeval","1","valence","r2","r2",0.663551053047164,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"4","yang2021an-notspecified-knn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","knn","mixed","mediaeval","1","arousal","r2","r2",0.766876782801514,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"5","yang2021an-notspecified-gmm-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","gmm","mixed","mediaeval","1","valence","r2","r2",0.650845603810919,"Yang et al 2021","Kernel Smoothing, Additive and KNN","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"6","yang2021an-notspecified-gmm-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","gmm","mixed","mediaeval","1","arousal","r2","r2",0.755777745107647,"Yang et al 2021","Kernel Smoothing, Additive and KNN","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"7","yang2021an-notspecified-backpropogationnn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","backpropogation nn","mixed","mediaeval","1","valence","r2","r2",0.67646138101151,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"8","yang2021an-notspecified-backpropogationnn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","backpropogation nn","mixed","mediaeval","1","arousal","r2","r2",0.792716847304257,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"9","yang2021an-notspecified-artificialbeecolonynn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","artificial bee colony nn","mixed","mediaeval","1","valence","r2","r2",0.678675180038286,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"10","yang2021an-notspecified-artificialbeecolonynn-mixed-mediaeval-1","yang2021an","   Frontiers in Psychology"," multi (pop of various genres)  ","regression",744,6670," 10 per clip (100 qualified workers)  ","  OpenSMILE  ","  back-propogation  ","not specified","artificial bee colony nn","mixed","mediaeval","1","arousal","r2","r2",0.817740790226341,"Yang et al 2021","Neural Nets","MultiGenre","Psychology","Feature n > 260","Huge multigenre study","Feature n > 300"
"11","battcock2021in-manual-lm-score-bachwtc-1","battcock2021in","   JOURNAL OF NEW MUSIC RESEARCH"," classical  ","regression",336,3," 180  "," manual  "," none  ","manual","lm","score","bachwtc","1","valence","r2","r2",0.898888202169769,"Battcock et al 2021","Linear Methods","SingleGenre","Psychology","Feature n < 18","Small single genre study","Feature n < 30"
